timestamp,intensity,occupancy
2025-12-10 11:49:04.251800,87.92215093141863,0.3786912132598762
2025-12-10 11:50:04.251800,82.76314034752471,0.34986000267254397
2025-12-10 11:51:04.251800,88.99208036991334,0.33737363480667315
2025-12-10 11:52:04.251800,48.282394891320266,0.4066935854438894
2025-12-10 11:53:04.251800,81.35625007453893,0.32230609776551855
2025-12-10 11:54:04.251800,78.4666499368457,0.30983957122898365
2025-12-10 11:55:04.251800,81.46883474686985,0.3165591013734562
2025-12-10 11:56:04.251800,84.03940391559473,0.3901484656423591
2025-12-10 11:57:04.251800,70.46053001747181,0.36268942826943396
2025-12-10 11:58:04.251800,81.74003486796236,0.3678378349718164
2025-12-10 11:59:04.251800,65.99795691118499,0.3057028012111486
2025-12-10 12:00:04.251800,65.32100502349809,0.41170756162144806
2025-12-10 12:01:04.251800,68.59042924662003,0.20786820180056526
2025-12-10 12:02:04.251800,85.67751407678448,0.3064779517530542
2025-12-10 12:03:04.251800,80.28351548977487,0.31986774066985196
2025-12-10 12:04:04.251800,87.5900889718128,0.3829984754841601
2025-12-10 12:05:04.251800,99.45865829086945,0.31449618850547195
2025-12-10 12:06:04.251800,67.545274683846,0.2663126830838574
2025-12-10 12:07:04.251800,73.50524759753101,0.33155032390370126
2025-12-10 12:08:04.251800,73.57934422562846,0.34855163054972477
2025-12-10 12:09:04.251800,66.1987520732477,0.29444032216225763
2025-12-10 12:10:04.251800,68.03484143871215,0.29785867063501187
2025-12-10 12:11:04.251800,69.91042327889234,0.2793354748594997
2025-12-10 12:12:04.251800,96.33960970146525,0.3497665990673674
2025-12-10 12:13:04.251800,74.74936081712598,0.3617929548464848
2025-12-10 12:14:04.251800,98.42226291682059,0.4107582137835586
2025-12-10 12:15:04.251800,93.75826721588433,0.3637165728460975
2025-12-10 12:16:04.251800,76.60194742477212,0.34262455625386246
2025-12-10 12:17:04.251800,84.91840635979466,0.36288331786884565
2025-12-10 12:18:04.251800,71.5006168959339,0.32719662874355626
2025-12-10 12:19:04.251800,70.20692962589399,0.3500332380616534
2025-12-10 12:20:04.251800,69.94428675141656,0.32321058788862955
2025-12-10 12:21:04.251800,85.16774070388946,0.23151478882650064
2025-12-10 12:22:04.251800,73.49846341606819,0.3627338827486249
2025-12-10 12:23:04.251800,74.63144847861626,0.39451358299840417
2025-12-10 12:24:04.251800,71.46567386706131,0.34040135600712523
2025-12-10 12:25:04.251800,93.65689493735103,0.31596701191807386
2025-12-10 12:26:04.251800,83.90175795987447,0.3605328232609033
2025-12-10 12:27:04.251800,83.9378107156852,0.3469728324283019
2025-12-10 12:28:04.251800,86.91266091703521,0.35855709171842615
2025-12-10 12:29:04.251800,76.466045637149,0.36090706514271187
2025-12-10 12:30:04.251800,82.07698316685698,0.3103263852165323
2025-12-10 12:31:04.251800,81.26972017893422,0.33917643629465394
2025-12-10 12:32:04.251800,79.79714718194585,0.39134788164376694
2025-12-10 12:33:04.251800,73.66245486221166,0.34853351072862887
2025-12-10 12:34:04.251800,74.00245051021788,0.41016082293303097
2025-12-10 12:35:04.251800,67.16379806659704,0.39147843318933323
2025-12-10 12:36:04.251800,92.52095993872067,0.3390730034949206
2025-12-10 12:37:04.251800,73.50431918941402,0.4081121150808522
2025-12-10 12:38:04.251800,76.19843705790971,0.32984892839746105
2025-12-10 12:39:04.251800,85.47811550620364,0.326812297416608
2025-12-10 12:40:04.251800,56.8736572101412,0.33690746616771877
2025-12-10 12:41:04.251800,56.30681710074562,0.3526989958166847
2025-12-10 12:42:04.251800,66.82322224197515,0.39971469508209395
2025-12-10 12:43:04.251800,74.11922444104894,0.40594450993815645
2025-12-10 12:44:04.251800,68.51736309643047,0.32082932319875096
2025-12-10 12:45:04.251800,87.60949575432788,0.3957212312788647
2025-12-10 12:46:04.251800,79.63100802220802,0.2809564831918341
2025-12-10 12:47:04.251800,91.58747705517793,0.3147749639077133
2025-12-10 12:48:04.251800,106.13230726009081,0.29067644651939695
2025-12-10 12:49:04.251800,61.02436593677146,0.3739316736850636
2025-12-10 12:50:04.251800,79.68336920574163,0.34974729386261616
2025-12-10 12:51:04.251800,80.73423830390324,0.3697092260052161
2025-12-10 12:52:04.251800,70.47484852605176,0.3220344767546423
2025-12-10 12:53:04.251800,82.00821222116784,0.3904676037424529
2025-12-10 12:54:04.251800,84.1604271969964,0.295174274534162
2025-12-10 12:55:04.251800,76.18921982076778,0.3565800487194135
2025-12-10 12:56:04.251800,69.89693854701801,0.3416021460293446
2025-12-10 12:57:04.251800,86.35432482492436,0.3763294845725238
2025-12-10 12:58:04.251800,79.96818425428916,0.5056283176503755
2025-12-10 12:59:04.251800,86.31981033525666,0.1746199182442613
2025-12-10 13:00:04.251800,80.58703284987077,0.4277299202639778
2025-12-10 13:01:04.251800,92.84089064330891,0.28284595153983627
2025-12-10 13:02:04.251800,88.85069515079806,0.3959494883112607
2025-12-10 13:03:04.251800,87.12968527535497,0.24772389669794312
2025-12-10 13:04:04.251800,85.20342821957477,0.3342247460976424
2025-12-10 13:05:04.251800,69.62990923105473,0.3910879017963547
2025-12-10 13:06:04.251800,101.56651721510576,0.43051307400585015
2025-12-10 13:07:04.251800,75.37455238968808,0.36696566394916885
2025-12-10 13:08:04.251800,70.83564167721289,0.282894315743647
2025-12-10 13:09:04.251800,85.3140540410044,0.32737037703804783
2025-12-10 13:10:04.251800,83.20356633467559,0.3262677406356404
2025-12-10 13:11:04.251800,82.38435963567198,0.3380836305736912
2025-12-10 13:12:04.251800,78.75548442363252,0.3889911044667234
2025-12-10 13:13:04.251800,63.91850961588473,0.3259973796593506
2025-12-10 13:14:04.251800,54.60857988829911,0.3783255376413321
2025-12-10 13:15:04.251800,55.26673531422894,0.2163666550820166
2025-12-10 13:16:04.251800,74.11680186463285,0.29720703241821356
2025-12-10 13:17:04.251800,61.11617743343666,0.38812927376011985
2025-12-10 13:18:04.251800,84.63330753384578,0.2945443733910944
2025-12-10 13:19:04.251800,69.04323743091705,0.38475386474497797
2025-12-10 13:20:04.251800,85.17931834088081,0.3392673018067196
2025-12-10 13:21:04.251800,69.41689276369826,0.26798722136784453
2025-12-10 13:22:04.251800,80.30666914904836,0.3538490479021238
2025-12-10 13:23:04.251800,75.25461362039024,0.2706496647817036
2025-12-10 13:24:04.251800,97.76308757207157,0.38640005075453915
2025-12-10 13:25:04.251800,67.87671543810859,0.37152910942406464
2025-12-10 13:26:04.251800,70.04147291189925,0.40014910954992916
2025-12-10 13:27:04.251800,82.47731187015208,0.3514858833016923
2025-12-10 13:28:04.251800,93.0930443503655,0.2687637233750173
2025-12-10 13:29:04.251800,66.44019984542456,0.4066332253595454
2025-12-10 13:30:04.251800,101.1082548080927,0.35009522431858997
2025-12-10 13:31:04.251800,87.57582714909987,0.36512525047602956
2025-12-10 13:32:04.251800,65.52629376753384,0.37063278560157353
2025-12-10 13:33:04.251800,72.99099366453262,0.3388383905577999
2025-12-10 13:34:04.251800,97.3515364528247,0.3605489731015087
2025-12-10 13:35:04.251800,103.48875508882747,0.31433699938431764
2025-12-10 13:36:04.251800,72.73318341019716,0.3283387440854548
2025-12-10 13:37:04.251800,60.2255670932877,0.3434499794863299
2025-12-10 13:38:04.251800,83.05608151370018,0.29867617765714155
2025-12-10 13:39:04.251800,88.26104002046554,0.3147007505638956
2025-12-10 13:40:04.251800,70.88084518634088,0.3363890514913457
2025-12-10 13:41:04.251800,82.82944466590212,0.32623854230679306
2025-12-10 13:42:04.251800,60.97780893718728,0.2654715142233409
2025-12-10 13:43:04.251800,83.08235696029195,0.3635669131709453
2025-12-10 13:44:04.251800,68.31402409029322,0.358198978241434
2025-12-10 13:45:04.251800,59.84118844657881,0.302078694280621
2025-12-10 13:46:04.251800,96.89445306730298,0.19450646546832315
2025-12-10 13:47:04.251800,95.04265438176422,0.3227806445651381
2025-12-10 13:48:04.251800,75.40385716639189,0.3729794105085271
2025-12-10 13:49:04.251800,69.9734926006944,0.34646056959141264
2025-12-10 13:50:04.251800,65.6057807204545,0.339799518091263
2025-12-10 13:51:04.251800,79.10633010573741,0.406419023494067
2025-12-10 13:52:04.251800,68.75902195733588,0.3540933362738148
2025-12-10 13:53:04.251800,67.32419928437096,0.3834077060877179
2025-12-10 13:54:04.251800,88.37202309184116,0.2821908509556596
2025-12-10 13:55:04.251800,66.66474502774953,0.3745889205592932
2025-12-10 13:56:04.251800,80.12369217937103,0.36511328108645236
2025-12-10 13:57:04.251800,65.35957273501813,0.3595314399420614
2025-12-10 13:58:04.251800,82.59118533046149,0.3046894875378417
2025-12-10 13:59:04.251800,55.40101559562223,0.33893842338859365
2025-12-10 14:00:04.251800,76.35373453806267,0.39158031021432876
2025-12-10 14:01:04.251800,71.68793961341458,0.4038110112655672
2025-12-10 14:02:04.251800,98.18113988330711,0.33616113083881344
2025-12-10 14:03:04.251800,81.68981304085021,0.4110181372567856
2025-12-10 14:04:04.251800,89.12340332574625,0.26574665781209056
2025-12-10 14:05:04.251800,69.3718107845327,0.29538188638075547
2025-12-10 14:06:04.251800,91.09380872281156,0.33168103058430526
2025-12-10 14:07:04.251800,78.0679513983602,0.34310234634724474
2025-12-10 14:08:04.251800,76.70338439933028,0.3455922590459316
2025-12-10 14:09:04.251800,75.82329939885115,0.3195974039788978
2025-12-10 14:10:04.251800,74.69113065032283,0.3646889511717606
2025-12-10 14:11:04.251800,75.85436060223343,0.36045517418614786
2025-12-10 14:12:04.251800,89.39079916319484,0.36506059956966525
2025-12-10 14:13:04.251800,90.50812747908144,0.3206359056943401
2025-12-10 14:14:04.251800,84.15951050182456,0.29807195575506706
2025-12-10 14:15:04.251800,70.70406497568956,0.29949227418220686
2025-12-10 14:16:04.251800,83.08918456268692,0.31617556853600404
2025-12-10 14:17:04.251800,79.98613766466337,0.354084320413167
2025-12-10 14:18:04.251800,101.1820855824941,0.344122940533828
2025-12-10 14:19:04.251800,72.55559905174938,0.30376037071948947
2025-12-10 14:20:04.251800,84.99902455646291,0.3364011213149235
2025-12-10 14:21:04.251800,73.27777062093901,0.305087636219904
2025-12-10 14:22:04.251800,88.78956998969826,0.33134380008752584
2025-12-10 14:23:04.251800,85.2933363638055,0.36575020850147083
2025-12-10 14:24:04.251800,84.52798470241824,0.2728661583135467
2025-12-10 14:25:04.251800,81.08127307580216,0.3596967021093693
2025-12-10 14:26:04.251800,99.97290807589778,0.37749635442117724
2025-12-10 14:27:04.251800,81.03990630725153,0.40056034870961965
2025-12-10 14:28:04.251800,98.41362296293278,0.3371595572953032
2025-12-10 14:29:04.251800,100.37685277834395,0.348000596334962
2025-12-10 14:30:04.251800,84.17944574541524,0.42989012078838423
2025-12-10 14:31:04.251800,74.56919857600697,0.27963901977385636
2025-12-10 14:32:04.251800,96.87433168195376,0.37690291307019497
2025-12-10 14:33:04.251800,75.04338191261513,0.38947537973664764
2025-12-10 14:34:04.251800,81.18338723954574,0.38843764667141667
2025-12-10 14:35:04.251800,75.45912276238084,0.33752577330988276
2025-12-10 14:36:04.251800,71.223966265128,0.3914364349360999
2025-12-10 14:37:04.251800,74.4442401153696,0.46150409709567025
2025-12-10 14:38:04.251800,91.33196781051024,0.39787318233133534
2025-12-10 14:39:04.251800,87.52454046633574,0.38850666415986795
2025-12-10 14:40:04.251800,88.22185194437499,0.29018787776887717
2025-12-10 14:41:04.251800,92.17553801468839,0.40311810672215276
2025-12-10 14:42:04.251800,80.08484066596588,0.4135845012149363
2025-12-10 14:43:04.251800,67.5952727918474,0.33864614029127643
2025-12-10 14:44:04.251800,76.5387744208946,0.36121348073595966
2025-12-10 14:45:04.251800,69.66434802328857,0.3695553358020788
2025-12-10 14:46:04.251800,79.76557679972551,0.342276632509935
2025-12-10 14:47:04.251800,78.2288736952582,0.2947329630886317
2025-12-10 14:48:04.251800,66.29479536161675,0.391590673990434
2025-12-10 14:49:04.251800,86.87915275394748,0.2764073915759231
2025-12-10 14:50:04.251800,89.73884961309041,0.40478654733048713
2025-12-10 14:51:04.251800,75.19262584405041,0.3546010937299129
2025-12-10 14:52:04.251800,84.22653250505454,0.3719177827586738
2025-12-10 14:53:04.251800,69.78250241470721,0.37088421515013825
2025-12-10 14:54:04.251800,84.15407184049761,0.34080943162264565
2025-12-10 14:55:04.251800,97.09031876402571,0.3649970349930505
2025-12-10 14:56:04.251800,77.7501465808857,0.3213312849026293
2025-12-10 14:57:04.251800,100.4444517779364,0.3300173129987617
2025-12-10 14:58:04.251800,83.08052165846975,0.3680533158976906
2025-12-10 14:59:04.251800,64.84394408495069,0.2544508684654364
2025-12-10 15:00:04.251800,96.9010799652167,0.4508501475199905
2025-12-10 15:01:04.251800,80.67355274053338,0.3084711142353709
2025-12-10 15:02:04.251800,66.28476242663315,0.3955814877617914
2025-12-10 15:03:04.251800,73.35352168985024,0.2975183537957757
2025-12-10 15:04:04.251800,70.38459172647656,0.3432095771220378
2025-12-10 15:05:04.251800,77.45270677953057,0.43202808999829584
2025-12-10 15:06:04.251800,88.54052606605302,0.23140535114177851
2025-12-10 15:07:04.251800,73.51738251644983,0.37867636574011343
2025-12-10 15:08:04.251800,88.34240637241469,0.30176735961546847
2025-12-10 15:09:04.251800,84.47639795170706,0.3829252810312837
2025-12-10 15:10:04.251800,78.26336635848797,0.5003274185758325
2025-12-10 15:11:04.251800,68.11440055079618,0.3525336034806867
2025-12-10 15:12:04.251800,82.35901715753874,0.387879853456505
2025-12-10 15:13:04.251800,83.04840380977443,0.2981839710938239
2025-12-10 15:14:04.251800,95.52957956007275,0.40573107949809395
2025-12-10 15:15:04.251800,79.80745236452131,0.37658841236998364
2025-12-10 15:16:04.251800,102.93163453715033,0.4110382239144851
2025-12-10 15:17:04.251800,79.82716691835597,0.2951269423817083
2025-12-10 15:18:04.251800,62.16788050998058,0.3415706297244713
2025-12-10 15:19:04.251800,94.81011571524026,0.2689544526689773
2025-12-10 15:20:04.251800,75.65868473949658,0.374048979900214
2025-12-10 15:21:04.251800,78.83066458440673,0.33805782805352236
2025-12-10 15:22:04.251800,87.96527176213105,0.35815394342190354
2025-12-10 15:23:04.251800,85.88592661919189,0.39397970036617613
2025-12-10 15:24:04.251800,81.64440713556732,0.30882290703729676
2025-12-10 15:25:04.251800,89.75405712937493,0.25958288677237973
2025-12-10 15:26:04.251800,78.0585486632384,0.35960301962763325
2025-12-10 15:27:04.251800,87.50870315282518,0.40393978459545
2025-12-10 15:28:04.251800,89.00854912445652,0.41473578473424566
2025-12-10 15:29:04.251800,83.31296891555766,0.3896704763724876
2025-12-10 15:30:04.251800,96.73905941138838,0.3542382920894661
2025-12-10 15:31:04.251800,81.5226520483977,0.3701692470796869
2025-12-10 15:32:04.251800,77.91327153603292,0.33456387368157064
2025-12-10 15:33:04.251800,72.23465813109101,0.4415827225139468
2025-12-10 15:34:04.251800,90.52915297489497,0.27347240133988354
2025-12-10 15:35:04.251800,67.07763083725064,0.4736080976602474
2025-12-10 15:36:04.251800,73.44713163365492,0.4142824938066375
2025-12-10 15:37:04.251800,80.89267136264176,0.3041243566592866
2025-12-10 15:38:04.251800,82.85151646839189,0.3516797931463338
2025-12-10 15:39:04.251800,91.52128620148375,0.3882706998497368
2025-12-10 15:40:04.251800,77.38894083039246,0.34317868608329377
2025-12-10 15:41:04.251800,83.3853489486349,0.3665259588438871
2025-12-10 15:42:04.251800,82.74341083223591,0.31578482408059416
2025-12-10 15:43:04.251800,79.7802996407102,0.4021928203954024
2025-12-10 15:44:04.251800,48.67488100377315,0.2916296638787404
2025-12-10 15:45:04.251800,75.65826785224314,0.3733443524941663
2025-12-10 15:46:04.251800,76.5886604893513,0.2781295739839751
2025-12-10 15:47:04.251800,72.54457166188459,0.32460400806900586
2025-12-10 15:48:04.251800,102.24250070230882,0.2195495363204886
2025-12-10 15:49:04.251800,83.69083362201387,0.38455611262543227
2025-12-10 15:50:04.251800,86.17183893073751,0.3501427664555265
2025-12-10 15:51:04.251800,75.23178653723342,0.34714173731821363
2025-12-10 15:52:04.251800,60.2313693536558,0.3870106562817063
2025-12-10 15:53:04.251800,98.65934799417283,0.40697653597074174
2025-12-10 15:54:04.251800,86.7415470212293,0.27837767033635485
2025-12-10 15:55:04.251800,76.91387830856212,0.35728257569851973
2025-12-10 15:56:04.251800,75.92051026832284,0.31945335865091584
2025-12-10 15:57:04.251800,72.37103891517015,0.35145240379531134
2025-12-10 15:58:04.251800,70.47372553400207,0.33826314571041044
2025-12-10 15:59:04.251800,80.73896065231125,0.3242805863571912
2025-12-10 16:00:04.251800,165.640091123789,0.5017967588525485
2025-12-10 16:01:04.251800,124.0126496828799,0.6289968487859606
2025-12-10 16:02:04.251800,139.4843100318429,0.608198094900246
2025-12-10 16:03:04.251800,175.05173005340475,0.6290685922062781
2025-12-10 16:04:04.251800,127.40979435584738,0.5934089816378734
2025-12-10 16:05:04.251800,128.13224675397024,0.6319730155671732
2025-12-10 16:06:04.251800,140.2632289894121,0.6041017499499965
2025-12-10 16:07:04.251800,135.10838575937035,0.6121306656360409
2025-12-10 16:08:04.251800,151.98515139242528,0.5962400786990668
2025-12-10 16:09:04.251800,141.25264067039012,0.5846460437789806
2025-12-10 16:10:04.251800,116.85511370398825,0.5553278007027898
2025-12-10 16:11:04.251800,147.2750969477925,0.5749908047050845
2025-12-10 16:12:04.251800,109.62908081026069,0.5793697334986417
2025-12-10 16:13:04.251800,159.17069136433568,0.5615741505101154
2025-12-10 16:14:04.251800,160.78322718957276,0.6603143705387373
2025-12-10 16:15:04.251800,150.8684679234642,0.6475882846560255
2025-12-10 16:16:04.251800,115.290609377938,0.6692056960137603
2025-12-10 16:17:04.251800,128.79092854763806,0.6499347637178452
2025-12-10 16:18:04.251800,143.9383387127672,0.5376529863482745
2025-12-10 16:19:04.251800,159.60935124692608,0.5567708091879611
2025-12-10 16:20:04.251800,153.81184216726646,0.5611008393718394
2025-12-10 16:21:04.251800,147.97527736928132,0.5887560497571026
2025-12-10 16:22:04.251800,145.58958029011328,0.6525163112042023
2025-12-10 16:23:04.251800,158.92627640266676,0.579002991049676
2025-12-10 16:24:04.251800,135.1752445429404,0.62802073762194
2025-12-10 16:25:04.251800,133.0700972697583,0.5916645382323615
2025-12-10 16:26:04.251800,145.23748594615515,0.6099779937947182
2025-12-10 16:27:04.251800,145.59472067954837,0.6160302434801233
2025-12-10 16:28:04.251800,141.22028560785463,0.7488451402267037
2025-12-10 16:29:04.251800,167.7417757175809,0.6639096818285424
2025-12-10 16:30:04.251800,93.74576355698352,0.5839144833744498
2025-12-10 16:31:04.251800,127.31766923439048,0.5807595853594291
2025-12-10 16:32:04.251800,139.24229993129626,0.5666720543738131
2025-12-10 16:33:04.251800,113.79010456523942,0.6281631447320146
2025-12-10 16:34:04.251800,143.54879172827427,0.5605356716211429
2025-12-10 16:35:04.251800,143.78863361053936,0.6748669602383627
2025-12-10 16:36:04.251800,146.24200416810578,0.6370187689597078
2025-12-10 16:37:04.251800,147.1652887484436,0.6659876569725476
2025-12-10 16:38:04.251800,160.76356954874285,0.5979950863791033
2025-12-10 16:39:04.251800,171.0441475146818,0.6196296585145497
2025-12-10 16:40:04.251800,154.18904997715083,0.5857415711399283
2025-12-10 16:41:04.251800,156.70780945937585,0.6139380197997343
2025-12-10 16:42:04.251800,136.87171902025244,0.6799333688532608
2025-12-10 16:43:04.251800,150.08107556779763,0.5877671560076292
2025-12-10 16:44:04.251800,131.79420804763134,0.5160207101158804
2025-12-10 16:45:04.251800,127.07103056126097,0.6118813169433307
2025-12-10 16:46:04.251800,146.03979351809846,0.6101471323762109
2025-12-10 16:47:04.251800,130.82207945383095,0.5866879331573115
2025-12-10 16:48:04.251800,118.09083142387617,0.6389357565660763
2025-12-10 16:49:04.251800,113.23139909610619,0.5781932749299497
2025-12-10 16:50:04.251800,119.01119241468264,0.5699347740897276
2025-12-10 16:51:04.251800,155.1250116176708,0.5698625477460196
2025-12-10 16:52:04.251800,128.26029748505016,0.48470851771656465
2025-12-10 16:53:04.251800,140.4923878314826,0.5314003614994376
2025-12-10 16:54:04.251800,122.43259959596988,0.6721932498879275
2025-12-10 16:55:04.251800,161.53312478861756,0.7136892321675705
2025-12-10 16:56:04.251800,147.65590310056524,0.6072819436435818
2025-12-10 16:57:04.251800,137.46849366217705,0.6772129824404542
2025-12-10 16:58:04.251800,153.01048185009063,0.5909940954378708
2025-12-10 16:59:04.251800,135.61137500986752,0.6645424954286734
2025-12-10 17:00:04.251800,165.09728242746365,0.5951432378049178
2025-12-10 17:01:04.251800,132.42206134702118,0.5866013916560203
2025-12-10 17:02:04.251800,140.92266688051873,0.5550135458044142
2025-12-10 17:03:04.251800,150.7797667204017,0.7141554901189551
2025-12-10 17:04:04.251800,150.00961455913165,0.6152351801366149
2025-12-10 17:05:04.251800,148.79876584529592,0.6505345102870834
2025-12-10 17:06:04.251800,142.2645562408955,0.6208713278406547
2025-12-10 17:07:04.251800,143.9972022691345,0.5586796791545481
2025-12-10 17:08:04.251800,155.72565276558473,0.526966651011112
2025-12-10 17:09:04.251800,110.23979228548185,0.5753970773071326
2025-12-10 17:10:04.251800,141.87368413488073,0.6102288942330366
2025-12-10 17:11:04.251800,125.18694862769641,0.5793782049449494
2025-12-10 17:12:04.251800,151.02055925384562,0.5512232861834865
2025-12-10 17:13:04.251800,120.19288543160954,0.5823520531323858
2025-12-10 17:14:04.251800,163.53260741573385,0.5895784850081306
2025-12-10 17:15:04.251800,156.9384111791128,0.6017102386615515
